author,sentence,response,response_round,subtype,type,lexicalization,condition,gender_match,agreement
Vrubel_2022,"В старом замке на полу лежали и шкура, и ковёр.",5.25,5.0,coordination,stimul,26,"different conjuncts gender, plural verb",different conjuncts gender,plural verb
Vrubel_2022,В кафе на соседние улицы продавались греческие напитки и закуски.,2.4722222222222223,2.0,bad,filler,33,bad,,
Vrubel_2022,"В прошлом десятилетии из моды вышли и шёлк, и вискоза.",5.6,6.0,coordination,stimul,25,"different conjuncts gender, plural verb",different conjuncts gender,plural verb
Vrubel_2022,"В новой кукле на витрине привлекали и причёска, и одежда.",4.777777777777778,5.0,coordination,stimul,18,"same conjuncts gender, plural verb",same conjuncts gender,plural verb
Vrubel_2022,"По узким улочкам по ночам гулял и поэт, и актриса.",3.555555555555556,4.0,coordination,stimul,16,"different conjuncts gender, singular verb",different conjuncts gender,singular verb
Vrubel_2022,"В бескрайней пустыне в полдень мучали и ветер, и жар.",4.888888888888889,5.0,coordination,stimul,31,"same conjuncts gender, plural verb",same conjuncts gender,plural verb
Vrubel_2022,Его этюды и наброски всегда славились своей простотой и выразительностью.,6.608695652173913,7.0,good,filler,33,good,,
Vrubel_2022,"На физическом факультете в университете учился и отец, и мама.",3.0,3.0,coordination,stimul,12,"different conjuncts gender, singular verb",different conjuncts gender,singular verb
Vrubel_2022,"В жаркое лето на огороде выросли и кабачок, и тыква.",5.333333333333333,5.0,coordination,stimul,17,"different conjuncts gender, plural verb",different conjuncts gender,plural verb
Vrubel_2022,"В музыкальной школе около дома занимался и сын, и племянник.",3.75,4.0,coordination,stimul,1,"same conjuncts gender, singular verb",same conjuncts gender,singular verb
Vrubel_2022,"В душной аудитории у окна сидели и студентка, и выпускница.",5.4,5.0,coordination,stimul,13,"same conjuncts gender, plural verb",same conjuncts gender,plural verb
Vrubel_2022,"В гадком супе в котле плавали и картошка, и свёкла.",5.833333333333333,6.0,coordination,stimul,20,"same conjuncts gender, plural verb",same conjuncts gender,plural verb
Vrubel_2022,"Из раскрывшейся косметички на пол упали и крем, и бальзам.",6.142857142857143,6.0,coordination,stimul,27,"same conjuncts gender, plural verb",same conjuncts gender,plural verb
Vrubel_2022,В университетской библиотеке собраны подробный справочники и энциклопедии.,1.6111111111111112,2.0,bad,filler,33,bad,,
Vrubel_2022,"В музыкальной школе около дома занимались и сын, и племянник.",5.923076923076923,6.0,coordination,stimul,1,"same conjuncts gender, plural verb",same conjuncts gender,plural verb
