experiment,sentence,response,response_round,subtype,type,lexicalization,sentence_id,conjuncts,agreement,conjunction
Manina_2022,Утром я с Сашей обсуждаю планы занятий.,5.428571428571429,5.0,coordination,stimul,9,73,I_noun,sg,with
Manina_2022,Осенью они с Женей разбирают пыльные антресоли.,5.285714285714286,5.0,coordination,stimul,22,195,he_noun,pl,inclusory_with
Manina_2022,Вечером я и Петя отправляем очередное письмо.,5.416666666666667,5.0,coordination,stimul,3,25,I_noun,pl,and
Manina_2022,Вечером я с Димой вспомнил рассказ дедушки.,4.777777777777778,5.0,coordination,stimul,15,169,I_noun,sg,with
Manina_2022,Летом вы с Дашей посетили ночной киносеанс.,5.198473282442748,5.0,good ,filler,25,291,,,
Manina_2022,Часто мы с Катей танцуем финское танго.,6.0,6.0,coordination,stimul,2,13,I_noun,pl,inclusory_with
Manina_2022,Весной мы с ним устраиваем большую вечеринку.,5.512195121951219,6.0,good,filler,28,262,,,
Manina_2022,Завтра мы с Никитой заполняем бумаги дедушки.,5.857142857142857,6.0,coordination,stimul,27,238,I_noun,pl,inclusory_with
Manina_2022,Скоро Толя и Витя ставим балет Стравинского.,1.7023809523809523,2.0,bad,filler,28,266,,,
Manina_2022,Вчера он и Боря исполнил вариации Баха.,4.3,4.0,coordination,stimul,1,11,he_noun,sg,and
Manina_2022,Вечером я и Дима вспомнил рассказ дедушки.,3.727272727272727,4.0,coordination,stimul,15,171,I_noun,sg,and
Manina_2022,Утром я с Сашей прочитали рассказ Брэдбери.,2.125,2.0,coordination,stimul,9,98,I_noun,pl,with
Manina_2022,Тогда ты и Коля разбил дорогой сервиз.,3.0,3.0,coordination,stimul,14,163,you_noun,sg,and
Manina_2022,Ночью он и Витя придумали маленький сюрприз.,5.15,5.0,coordination,stimul,7,82,he_noun,pl,with
Manina_2022,Вечером ты и Дима вспомнили рассказ дедушки.,3.875,4.0,coordination,stimul,15,176,you_noun,pl,and
Manina_2022,Сегодня ты с Максимом рисует эскизы костюмов.,1.8333333333333333,2.0,coordination,stimul,26,227,you_noun,sg,with
Manina_2022,Вечером вы с Глеб включили старые пластинки.,2.437956204379562,2.0,bad,filler,25,308,,,
Manina_2022,Осенью он с Женей разбирает пыльные антресоли.,4.5,4.0,coordination,stimul,22,192,he_noun,sg,with
Manina_2022,Вчера ты с Лёвой изучили возможные риски.,4.454545454545454,4.0,coordination,stimul,19,222,you_noun,pl,with
Manina_2022,Часто ты и Ваня нарушаете приказы начальства.,3.6666666666666665,4.0,coordination,stimul,16,143,you_noun,pl,and
