experiment,sentence,response,response_round,subtype,type,lexicalization,sentence_id,conjuncts,agreement,conjunction,order,predicate_type
Davidjuk_2022,В коронном фокусе исчезаю я и Олег.,4.333333333333333,4.0,coordination,stimul,16,121,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,На вечерние занятия прихожу я и Володя.,4.75,5.0,coordination,stimul,15,113,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,На театральную сцену выходят я и Егор.,2.4166666666666665,2.0,coordination,stimul,4,28,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,В коронном фокусе исчезает Олег и я.,3.5454545454545454,4.0,coordination,stimul,16,127,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,На детской площадке играют я и Андрей.,3.272727272727273,3.0,coordination,stimul,27,212,I_noun,3pl,and,VS,unergative
Davidjuk_2022,В двухместной палатке сплю Вася и я.,2.25,2.0,coordination,stimul,1,5,noun_I,1sg,and,VS,unaccusative
Davidjuk_2022,В коронном фокусе исчезают Олег и я.,3.6666666666666665,4.0,coordination,stimul,16,128,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,На дачном участке копают Илья и я.,3.4545454545454546,3.0,coordination,stimul,18,144,noun_I,3pl,and,VS,unergative
Davidjuk_2022,В олимпийском бассейне плавает я и Лёва.,2.6666666666666665,3.0,coordination,stimul,26,203,I_noun,3sg,and,VS,unergative
Davidjuk_2022,На местном стадионе бегаем я и Кирилл.,4.5,4.0,coordination,stimul,25,194,I_noun,1pl,and,VS,unergative
Davidjuk_2022,На первый этаж спускается я и Максим.,2.888888888888889,3.0,coordination,stimul,2,11,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,В итальянском ресторане ужинаем я и Федя.,5.909090909090909,6.0,coordination,stimul,29,226,I_noun,1pl,and,VS,unergative
Davidjuk_2022,В хвойном лесу бродит Вадим и я.,3.5454545454545454,4.0,coordination,stimul,24,191,noun_I,3sg,and,VS,unergative
Davidjuk_2022,На электрической плите готовит Игорь и я.,4.777777777777778,5.0,coordination,stimul,30,239,noun_I,3sg,and,VS,unergative
Davidjuk_2022,В ледяную проруби ныряют Вова и Серёжа.,3.2209302325581395,3.0,bad,filler,33,284,,,,,
Davidjuk_2022,На открытом балконе курят Боря и я.,3.7777777777777777,4.0,coordination,stimul,21,168,noun_I,3pl,and,VS,unergative
Davidjuk_2022,В двухместной палатке спим Вася и я.,4.0,4.0,coordination,stimul,1,6,noun_I,1pl,and,VS,unaccusative
Davidjuk_2022,На первый этаж спускаюсь я и Максим.,4.8,5.0,coordination,stimul,2,9,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,На правом берегу остаются Слава и я.,3.3,3.0,coordination,stimul,3,24,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,В олимпийском бассейне плаваем я и Лёва.,5.0,5.0,coordination,stimul,26,202,I_noun,1pl,and,VS,unergative
Davidjuk_2022,На черепичную крышу лезу Вася и Миша.,2.581395348837209,3.0,bad,filler,33,280,,,,,
Davidjuk_2022,В педагогический университет поступает Паша и я.,4.2727272727272725,4.0,coordination,stimul,11,87,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,В телефонную трубки кричат Яша и Данила.,4.428571428571429,4.0,bad,filler,33,287,,,,,
Davidjuk_2022,По служебному телефону беседуют Яша и Лёша.,6.130952380952381,6.0,good,filler,33,260,,,,,
Davidjuk_2022,В обувной мастерской работают я и Костя.,3.4444444444444446,3.0,coordination,stimul,23,180,I_noun,3pl,and,VS,unergative
Davidjuk_2022,На садовой скамейке сижу я и Никита.,4.6,5.0,coordination,stimul,10,73,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,До лесной опушки ползём Федя и Митя.,2.3372093023255816,2.0,bad,filler,33,288,,,,,
Davidjuk_2022,На верхнюю палубу поднимаются Денис и я.,4.8,5.0,coordination,stimul,12,96,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,В соседнем классе разговаривают Витя и Костя.,6.352941176470588,6.0,good,filler,33,264,,,,,
Davidjuk_2022,В национальном парке гуляет Гена и я.,4.0,4.0,coordination,stimul,17,135,noun_I,3sg,and,VS,unergative
Davidjuk_2022,В продуктовый магазин идёт я и Гриша.,3.1818181818181817,3.0,coordination,stimul,31,243,I_noun,3sg,and,VS,unergative
Davidjuk_2022,На дополнительные уроки ходит Юра и я.,3.5,4.0,coordination,stimul,28,223,noun_I,3sg,and,VS,unergative
Davidjuk_2022,На вечерние занятия приходят Володя и я.,3.0,3.0,coordination,stimul,15,120,noun_I,3pl,and,VS,unaccusative
Davidjuk_2022,На правом берегу остаюсь я и Слава.,5.333333333333333,5.0,coordination,stimul,3,17,I_noun,1sg,and,VS,unaccusative
Davidjuk_2022,На дополнительные уроки ходим Юра и я.,3.727272727272727,4.0,coordination,stimul,28,222,noun_I,1pl,and,VS,unergative
Davidjuk_2022,На дачном участке копает Илья и я.,3.4545454545454546,3.0,coordination,stimul,18,143,noun_I,3sg,and,VS,unergative
Davidjuk_2022,На пишущей машинке печатаю Митя и я.,2.3,2.0,coordination,stimul,22,173,noun_I,1sg,and,VS,unergative
Davidjuk_2022,На верхнюю палубу поднимается Денис и я.,3.7,4.0,coordination,stimul,12,95,noun_I,3sg,and,VS,unaccusative
Davidjuk_2022,На областном конкурсе пою Витя и я.,2.583333333333333,3.0,coordination,stimul,19,149,noun_I,1sg,and,VS,unergative
Davidjuk_2022,В хвойном лесу бродит я и Вадим.,1.3,1.0,coordination,stimul,24,187,I_noun,3sg,and,VS,unergative
Davidjuk_2022,На городском пляже загорают я и Ваня.,2.333333333333333,2.0,coordination,stimul,7,52,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,На театральную сцену выходит я и Егор.,3.0,3.0,coordination,stimul,4,27,I_noun,3sg,and,VS,unaccusative
Davidjuk_2022,На вечерние занятия приходят я и Володя.,2.9,3.0,coordination,stimul,15,116,I_noun,3pl,and,VS,unaccusative
Davidjuk_2022,В южной стране отдыхаем Яша и я.,3.6666666666666665,4.0,coordination,stimul,32,254,noun_I,1pl,and,VS,unergative
