sentence,response,group,sentence_id,lexicalization,conjunction,agreement,filler_type,type,response_round,condition
Андрей и я увидим кукольный спектакль.,5.6,E,26,4,and,1pl,,stimul,6.0,"1pl, and"
Андрей и я увидит кукольный спектакль.,1.7777777777777777,F,27,4,and,3sg,,stimul,2.0,"3sg, and"
Андрей и я увидят кукольный спектакль.,2.555555555555556,G,28,4,and,3pl,,stimul,3.0,"3pl, and"
Андрей и я увижу кукольный спектакль.,4.3,D,25,4,and,1sg,,stimul,4.0,"1sg, and"
Боря и я подготовим промежуточный отчёт.,4.444444444444445,F,162,21,and,1pl,,stimul,4.0,"1pl, and"
Боря и я подготовит промежуточный отчёт.,2.1,G,163,21,and,3sg,,stimul,2.0,"3sg, and"
Боря и я подготовлю промежуточный отчёт.,3.2222222222222223,E,161,21,and,1sg,,stimul,3.0,"1sg, and"
Боря и я подготовят промежуточный отчёт.,3.2,H,164,21,and,3pl,,stimul,3.0,"3pl, and"
Вадим и я соберу нужный материал.,2.2222222222222223,G,177,23,and,1sg,,stimul,2.0,"1sg, and"
Вадим и я соберут нужный материал.,1.8,B,180,23,and,3pl,,stimul,2.0,"3pl, and"
Вадим и я соберём нужный материал.,5.7,H,178,23,and,1pl,,stimul,6.0,"1pl, and"
Вадим и я соберёт нужный материал.,2.5,A,179,23,and,3sg,,stimul,2.0,"3sg, and"
Ваня и я возьму краткосрочный отпуск.,2.6,F,41,6,and,1sg,,stimul,3.0,"1sg, and"
Ваня и я возьмут краткосрочный отпуск.,2.3,A,44,6,and,3pl,,stimul,2.0,"3pl, and"
Ваня и я возьмём краткосрочный отпуск.,5.9,G,42,6,and,1pl,,stimul,6.0,"1pl, and"
Ваня и я возьмёт краткосрочный отпуск.,3.2,H,43,6,and,3sg,,stimul,3.0,"3sg, and"
Вася и я посмотрим документальный фильм.,5.111111111111111,C,10,2,and,1pl,,stimul,5.0,"1pl, and"
Вася и я посмотрит документальный фильм.,3.1,D,11,2,and,3sg,,stimul,3.0,"3sg, and"
Вася и я посмотрю документальный фильм.,1.6,B,9,2,and,1sg,,stimul,2.0,"1sg, and"
Вася и я посмотрят документальный фильм.,2.7,E,12,2,and,3pl,,stimul,3.0,"3pl, and"
Влад и я покажем короткую дорогу.,4.0,F,98,13,and,1pl,,stimul,4.0,"1pl, and"
Влад и я покажет короткую дорогу.,2.1,G,99,13,and,3sg,,stimul,2.0,"3sg, and"
Влад и я покажу короткую дорогу.,2.4444444444444446,E,97,13,and,1sg,,stimul,2.0,"1sg, and"
Влад и я покажут короткую дорогу.,3.111111111111111,H,100,13,and,3pl,,stimul,3.0,"3pl, and"
Вова и я спою весёлую песню.,1.7,G,49,7,and,1sg,,stimul,2.0,"1sg, and"
Вова и я споют весёлую песню.,2.4,B,52,7,and,3pl,,stimul,2.0,"3pl, and"
Вова и я споём весёлую песню.,4.8,H,50,7,and,1pl,,stimul,5.0,"1pl, and"
Вова и я споёт весёлую песню.,3.0,A,51,7,and,3sg,,stimul,3.0,"3sg, and"
Володя и я приобрету ценный опыт.,3.0,H,121,16,and,1sg,,stimul,3.0,"1sg, and"
Володя и я приобретут ценный опыт.,2.8,C,124,16,and,3pl,,stimul,3.0,"3pl, and"
Володя и я приобретём ценный опыт.,6.1,A,122,16,and,1pl,,stimul,6.0,"1pl, and"
